cgi,knowledge,civic,tcga_cancer,Report,GENIE,Shiny
Mantle cell lymphoma,mantle_cell_lymphoma,Mantle Cell Lymphoma,MCL,Mantle cell lymphoma,Non-Hodgkin Lymphoma,mantle cell lymphoma
,systemic_mastocytosis,Systemic Mastocytosis,MASTOCYT,Benign Mastocytoma,Mastocytosis,mastocytosis
,myelodisplastic_syndrome,,MYELODIS,MDS,Myelodysplasia,myelodisplastic syndrome
Medulloblastoma,medulloblastoma,Brain Medulloblastoma,MB,Medulloblastoma,CNS Cancer,medulloblastoma
Megakaryoblastic leukemia,megakaryoblastic_leukemia,,MKBLK,Megakaryoblastic leukemia,Leukemia,megakaryoblastic leukemia
Cutaneous melanoma,melanoma,"Mucosal Melanoma,Malignant Anus Melanoma,Melanoma,Skin Melanoma,Uveal Melanoma",MAM,Melanoma,"Melanoma, Anal Cancer,Melanoma",melanoma
,,Skin Squamous Cell Carcinoma,SSCC,Squamous carcinoma,,
Meningioma,"meningioma, PEComa",,MEN,Meningioma,CNS Cancer,meningioma
,,Merkel Cell Carcinoma,MERK,Merkel carc.,,merkel carcinoma
Mesothelioma,mesothelioma,"Malignant Mesothelioma,Malignant Pleural Mesothelioma,Peritoneal Mesothelioma",MESO,Mesothelioma,Mesothelioma,mesothelioma
Myelodisplasic proliferative syndrome,myeloproliferative_neoplasm,Chronic Myeloproliferative Disease,MDPS,Chronic Myeloproliferative Disease,Myeloproliferative Neoplasm,myeloproliferative neoplasm
Multiple myeloma,,Multiple Myeloma,MM,Multiple myeloma,,
Myelodisplasic syndrome,,,MDS,Myelodisplasic syndrome,,
Myelofibrosis,myelofibrosis,Myelofibrosis,MY,Myelofibrosis,,myelofibrosis
Myeloma,myeloma,,MYMA,Myeloma,Multiple Myeloma,myeloma
,inflammatory_myofibroblastic_tumor,Inflammatory Myofibroblastic Tumor,MYFIB,Myofibroma,,myofibroblastic tumor
Neuroblastoma,neuroblastoma,Neuroblastoma,NB,Neuroblastoma,,neuroblastoma
Neuroendocrine,,Neuroendocrine Tumor,NEU,Neuroendocrine tumor,,
Neurofibroma,,,NF,Neurofibroma,,
,"malignant_peripheral_nerve_sheat_tumor, leukemia",Malignant Peripheral Nerve Sheath Tumor,MPNST,Neurosarcoma,,neurosarcoma
Non-small cell lung,,Non-small Cell Lung Carcinoma,NSCLC,Non-small cell lung cancer,,
NUT midline carcinoma,NUT_midline_carcinoma,NUT Midline Carcinoma,NMC,NUT midline carcinoma,,NUT carcinoma
Osteosarcoma,,Osteosarcoma,OS,Osteosarcoma,Bone Cancer,osteosarcoma
Ovary,ovarian,"Epithelial Ovarian Cancer,Ovarian Cancer,Ovarian Carcinoma,Ovarian Granulosa Cell Tumor,Ovarian Serous Carcinoma,Ovarian Serous Cystadenocarcinoma,Female Reproductive Organ Cancer,Ovarian Serous Cystadenocarcinoma",OV,Ovarian cancer,Ovarian Cancer,ovarian cancer
,ovarian_rhabdoid_tumor,,OVR,Ovarian rhabdoid cancer,Ovarian Cancer,rhabdoid tumor
Pancreas,pancreatic,"Pancreatic Carcinoma,Pancreatic Cancer,Pancreatic Ductal Carcinoma,Tumor Of Exocrine Pancreas",PA,Pancreatic cancer,,
Pancreas adenocarcinoma,pancreatic,"Pancreas Adenocarcinoma,Pancreatic Ductal Adenocarcinoma,Pancreatic Adenocarcinoma",PAAD,Pancreas adenocarcinoma,Pancreatic Cancer,pancreatic cancer
,,Papillary Adenocarcinoma,PAPAC,Papillary adenocarcinoma,,
,,,PCPG,Gangliocytic Paraganglioma,,paraganglioma
Pediatric glioma,,,PG,Pediatric glioma,,
,,Pediatric Fibrosarcoma,PF,Pediatric fibrosarcoma,,
,,Pericytoma,PCYT,Pericytoma,,
,,Peutz-Jeghers Syndrome,PJSYN,Peutz-Jeghers syndrome,,
Plexiform neurofibroma,,Plexiform Neurofibroma,PLEN,Plexiform neurofibroma,,
,,Polycythemia Vera,VERA,Polycythemia vera,,
Prostate adenocarcinoma,prostate,"Prostate Cancer,Prostate Carcinoma",PRAD,Prostate cancer,Prostate Cancer,prostate cancer
,,Pseudomyxoma Peritonei,PSMYX,Pseudomyxoma peritonei,,
,,PTEN Harmatoma Tumor Syndrome,HARTS,Pten harmatoma tumor syndrome,,
Renal,renal,"Renal Cell Carcinoma,Renal Clear Cell Carcinoma,Renal Carcinoma,Papillary Renal Cell Carcinoma",KIPAN,Renal cancer,Kidney cancer,renal cancer
Renal angiomyolipoma,,,RA,Renal angiomyolipoma,,
Retinoblastoma,retinoblastoma,,RTBL,Retinoblastoma,Retinoblastoma,retinoblastoma
Rhabdomyosarcoma,rhabdomyosarcoma,Rhabdoid Cancer,RHBDS,Rhabdomyo-sarcoma,,Rhabdomyosarcoma
Salivary glands,,,SG,Salivary glands cancer,,
Sarcoma,sarcoma,Sarcoma,SARC,Soft Tissue Sarcoma,"Breast Sarcoma,Soft Tissue Sarcoma,Uterine Sarcoma",sarcoma
Schwannoma,schwannoma,,SCHW,Schwannoma,,schwannoma
,,Scrotum Paget's Disease,SCPD,Scrotum paget's disease,,
,,Sezary's Disease,SEZARY,Sezary's disease,,
Solid tumors,,Solid Tumor,SOLID,Solid tumors,,
Systemic mastocytosis,,,SYSMAST,Systemic mastocytosis,,
,,T-cell Large Granular Lymphocyte Leukemia,TCLGL,T-LGL leukemia,Leukemia,T-cell large granular lymphocytic leukemia
Thymic,thymic,Thymic Carcinoma,THYM,Thymic carcinoma,Thymic Tumor,thymic carcinoma
Thyroid,thyroid,"Thyroid Cancer,Thyroid Carcinoma,Thyroid Medullary Carcinoma,Papillary Thyroid Carcinoma,Anaplastic Thyroid Cancer",THCA,Thyroid cancer,Thyroid Cancer,thyroid cancer
Thyroid carcinoma,,Thyroid Hurthle Cell Carcinoma,THCA,Thyroid hurthle cell carcinoma,,
,,Tuberous Sclerosis,TUBSC,tTuberous sclerosis,,
Urinary tract carcinoma,,,UTC,Urinary tract cancer,,
,,Von Hippel-Lindau Disease,VHLD,Von Hippel-Lindau disease,,
